#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted IC
CH:CHROMATOGRAPHY_TYPE           	Targeted IC
CH:COLUMN_NAME                   	Dionex IonPac AS11-HC-4um 2 mm i.d. x 250 mm
CH:INSTRUMENT_NAME               	Thermo Dionex ICS-5000+
#COLLECTION
CO:COLLECTION_PROTOCOL_FILENAME  	mouse_tissue_procedure.pdf
CO:COLLECTION_PROTOCOL_ID        	mouse_tissue_collection
CO:COLLECTION_SUMMARY            	Mouse is sacrificed and tissues are harvested.
CO:SAMPLE_TYPE                   	mouse
#METABOLOMICS WORKBENCH ANALYSIS_ID:AN000000 STUDY_ID:ST000000
CREATED_ON          	2023-05-03
VERSION             	1
#MS
MS:INSTRUMENT_NAME               	Orbitrap Fusion
MS:INSTRUMENT_TYPE               	IC-FTMS
MS:ION_MODE                      	NEGATIVE
MS:MS_COMMENTS                   	ICMS Analytical Experiment with detection of compounds by comparison to
MS:MS_COMMENTS                   	standards. 
Thermo RAW files are loaded into TraceFinder and peaks are manually
MS:MS_COMMENTS                   	curated. The area under the chromatograms is then exported to an Excel file. The
MS:MS_COMMENTS                   	area is then corrected for natural abundance. The natural abundance corrected
MS:MS_COMMENTS                   	area is then used to calculate the concentration of each compound for each
MS:MS_COMMENTS                   	sample. This calculation is done using standards. The first sample ran on the
MS:MS_COMMENTS                   	ICMS is a standard that has known concentrations of certain compounds. Then a
MS:MS_COMMENTS                   	number of samples are ran (typically 3-4) followed by another standard. The
MS:MS_COMMENTS                   	equation to calculate the concentration is "intensity in sample"/("intensity in
MS:MS_COMMENTS                   	first standard" + (("intensity in second standard" - "intensity in first
MS:MS_COMMENTS                   	standard")/# of samples) * "known concentration in standard", where the
MS:MS_COMMENTS                   	"intensity" is the aforementioned natural abundance corrected area, and the
MS:MS_COMMENTS                   	unlabeled intensity from the standard is used for all isotopologues of the
MS:MS_COMMENTS                   	compound. The reconstitution volume is simply the volume that the polar part of
MS:MS_COMMENTS                   	the sample was reconstituted to before going into the ICMS. The injection volume
MS:MS_COMMENTS                   	is how much of the reconstitution volume was injected into the ICMS. The protein
MS:MS_COMMENTS                   	is how much protein was in the entire sample (not only the small portion that was
MS:MS_COMMENTS                   	aliquoted for the ICMS). The polar split ratio is the fraction of the polar part
MS:MS_COMMENTS                   	of the sample that was aliquoted for the ICMS. This is calculated by dividing the
MS:MS_COMMENTS                   	weight of the polar aliquot for ICMS by the total weight of the polar portion of
MS:MS_COMMENTS                   	the sample. The protein normalized concentration is calculated using the
MS:MS_COMMENTS                   	equation, concentration * (reconstitution volume / 1000 / polar split ratio /
MS:MS_COMMENTS                   	protein).
MS:MS_TYPE                       	ESI
#MS_METABOLITE_DATA
MS_METABOLITE_DATA_START
Samples	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A
Galactose 1-phosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	5.98264866556132	calculated from standard	uM	58374099.6095	natural abundance corrected peak area	1.37761484313107	protein normalized	uMol/g	54595997.6283446	spectrometer peak area
Galactose 1-phosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	18.833971054408	calculated from standard	uM	125927196.641	natural abundance corrected peak area	2.95274735904861	protein normalized	uMol/g	117776907.48333	spectrometer peak area
Galactose 1-phosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	14.8568276786256	calculated from standard	uM	99335326.3177	natural abundance corrected peak area	3.59863609400966	protein normalized	uMol/g	92906122.3441839	spectrometer peak area
Galactose 1-phosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	2.46934128290986	calculated from standard	uM	24093939.3363	natural abundance corrected peak area	0.607176755178593	protein normalized	uMol/g	22534525.8198801	spectrometer peak area
Galactose 1-phosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	15.7989858045664	calculated from standard	uM	105634758.936	natural abundance corrected peak area	1.60722653601457	protein normalized	uMol/g	98797841.6273074	spectrometer peak area
Galactose 1-phosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	7.23829176018579	calculated from standard	uM	70625702.399	natural abundance corrected peak area	0.650057819685518	protein normalized	uMol/g	66054649.3473993	spectrometer peak area
Galactose 1-phosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	16.4681241718404	calculated from standard	uM	110108734.101	natural abundance corrected peak area	1.34363106755184	protein normalized	uMol/g	102982251.136349	spectrometer peak area
Galactose 1-phosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	17.3456283050315	calculated from standard	uM	169245344.507	natural abundance corrected peak area	1.45332871372959	protein normalized	uMol/g	158291408.160487	spectrometer peak area
Galactose 1-phosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	8.38499815667924	calculated from standard	uM	56063551.7948	natural abundance corrected peak area	1.00980387093595	protein normalized	uMol/g	52434993.6238607	spectrometer peak area
Galactose 1-phosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	6.86880028573455	calculated from standard	uM	67020487.8293	natural abundance corrected peak area	0.717762459867137	protein normalized	uMol/g	62682772.3091786	spectrometer peak area
Galactose 1-phosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	16.6075579876097	calculated from standard	uM	162043820.126	natural abundance corrected peak area	1.52893834156347	protein normalized	uMol/g	151555982.507247	spectrometer peak area
Galactose 1-phosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	24.2604232267508	calculated from standard	uM	162209396.916	natural abundance corrected peak area	1.74336240181836	protein normalized	uMol/g	151710842.797711	spectrometer peak area
Galactose 1-phosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	6.76437390505624	calculated from standard	uM	66001575.2559	natural abundance corrected peak area	0.908118561267472	protein normalized	uMol/g	61729806.0311417	spectrometer peak area
Galactose 1-phosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	11.742437423003	calculated from standard	uM	78511972.9737	natural abundance corrected peak area	0.85436017252862	protein normalized	uMol/g	73430502.8932992	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	198524.397265	natural abundance corrected peak area	0	protein normalized	uMol/g	177577.582393729	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	56479.8000096	natural abundance corrected peak area	0	protein normalized	uMol/g	50520.4027836789	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	140725.483429	natural abundance corrected peak area	0	protein normalized	uMol/g	125902.582616747	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	44229.7601759	natural abundance corrected peak area	0	protein normalized	uMol/g	39566.395563395	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	40244.7127331	natural abundance corrected peak area	0	protein normalized	uMol/g	36001.0965985921	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	68617.0078566	natural abundance corrected peak area	0	protein normalized	uMol/g	61377.8315809535	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	67062.9716781	natural abundance corrected peak area	0	protein normalized	uMol/g	59989.0226047214	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	3477565.82263	natural abundance corrected peak area	0	protein normalized	uMol/g	3110591.95612166	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	2725975.87209	natural abundance corrected peak area	0	protein normalized	uMol/g	2438314.34193147	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	46928.6667857	natural abundance corrected peak area	0	protein normalized	uMol/g	42049.7308229473	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	78997.9208524	natural abundance corrected peak area	0	protein normalized	uMol/g	70666.0379595526	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	71922.2715193	natural abundance corrected peak area	0	protein normalized	uMol/g	64332.5966106742	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1295441.02637	natural abundance corrected peak area	0	protein normalized	uMol/g	1158743.93522132	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	139189.914642	natural abundance corrected peak area	0	protein normalized	uMol/g	124501.749482997	spectrometer peak area
Gamma Glutamylglutamic acid-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	128994.987983	natural abundance corrected peak area	0	protein normalized	uMol/g	115382.653403569	spectrometer peak area
Gluconic acid-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.185306018567939	calculated from standard	uM	6120165.75037	natural abundance corrected peak area	0.0234411383667951	protein normalized	uMol/g	5724054.96663107	spectrometer peak area
Gluconic acid-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.0476854133345173	calculated from standard	uM	856212.573687	natural abundance corrected peak area	0.010980443091807	protein normalized	uMol/g	800796.585387313	spectrometer peak area
Gluconic acid-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0.216944522585616	calculated from standard	uM	3054972.39742	natural abundance corrected peak area	0.0340120712872611	protein normalized	uMol/g	2857247.76706927	spectrometer peak area
Gluconic acid-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.0884393895663765	calculated from standard	uM	1245387.02683	natural abundance corrected peak area	0.0214218799807191	protein normalized	uMol/g	1164782.79952977	spectrometer peak area
Gluconic acid-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.0741575290225237	calculated from standard	uM	1331531.0562	natural abundance corrected peak area	0.0182343073254334	protein normalized	uMol/g	1245351.39510152	spectrometer peak area
Gluconic acid-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0.158952290880373	calculated from standard	uM	2238336.5819	natural abundance corrected peak area	0.0161701733910923	protein normalized	uMol/g	2093466.44375702	spectrometer peak area
Gluconic acid-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.223983904756071	calculated from standard	uM	4021729.54254	natural abundance corrected peak area	0.0201155871570784	protein normalized	uMol/g	3761434.23256645	spectrometer peak area
Gluconic acid-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.738692804380004	calculated from standard	uM	10402134.6133	natural abundance corrected peak area	0.0602698031047849	protein normalized	uMol/g	9728885.25005042	spectrometer peak area
Gluconic acid-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.384319651053705	calculated from standard	uM	6900628.40053	natural abundance corrected peak area	0.0322007813326005	protein normalized	uMol/g	6454004.33256727	spectrometer peak area
Gluconic acid-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.135054591327089	calculated from standard	uM	1901813.62374	natural abundance corrected peak area	0.0162646009648949	protein normalized	uMol/g	1778724.00235121	spectrometer peak area
Gluconic acid-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.185970951501199	calculated from standard	uM	3339190.24459	natural abundance corrected peak area	0.0194332288115228	protein normalized	uMol/g	3123070.4009813	spectrometer peak area
Gluconic acid-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.129728099457435	calculated from standard	uM	2329325.09438	natural abundance corrected peak area	0.0119431324814047	protein normalized	uMol/g	2178565.97667441	spectrometer peak area
Gluconic acid-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.449094822928139	calculated from standard	uM	6324069.72768	natural abundance corrected peak area	0.0322721092631593	protein normalized	uMol/g	5914761.82354295	spectrometer peak area
Gluconic acid-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.201638125294104	calculated from standard	uM	3620501.24218	natural abundance corrected peak area	0.0270699589953003	protein normalized	uMol/g	3386174.32309328	spectrometer peak area
Gluconic acid-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.202267576135086	calculated from standard	uM	2848294.36863	natural abundance corrected peak area	0.014716651664261	protein normalized	uMol/g	2663946.40147853	spectrometer peak area
Glucose 1-6-diphosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	757321.019901	natural abundance corrected peak area	0	protein normalized	uMol/g	708305.513626089	spectrometer peak area
Glucose 1-6-diphosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	220860.828635	natural abundance corrected peak area	0	protein normalized	uMol/g	206566.222982463	spectrometer peak area
Glucose 1-6-diphosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	316133.689909	natural abundance corrected peak area	0	protein normalized	uMol/g	295672.812085343	spectrometer peak area
Glucose 1-6-diphosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	653325.574149	natural abundance corrected peak area	0	protein normalized	uMol/g	611040.88517602	spectrometer peak area
Glucose 1-6-diphosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	201850.404995	natural abundance corrected peak area	0	protein normalized	uMol/g	188786.19637961	spectrometer peak area
Glucose 1-6-diphosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	667332.100592	natural abundance corrected peak area	0	protein normalized	uMol/g	624140.877974004	spectrometer peak area
Glucose 1-6-diphosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	602331.828612	natural abundance corrected peak area	0	protein normalized	uMol/g	563347.568636479	spectrometer peak area
Glucose 1-6-diphosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	190016.006638	natural abundance corrected peak area	0	protein normalized	uMol/g	177717.746691722	spectrometer peak area
Glucose 1-6-diphosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1523554.29509	natural abundance corrected peak area	0	protein normalized	uMol/g	1424946.46149163	spectrometer peak area
Glucose 1-6-diphosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	363117.707929	natural abundance corrected peak area	0	protein normalized	uMol/g	339615.919620811	spectrometer peak area
Glucose 1-6-diphosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	628204.589652	natural abundance corrected peak area	0	protein normalized	uMol/g	587545.786849945	spectrometer peak area
Glucose 1-6-diphosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	2878287.49784	natural abundance corrected peak area	0	protein normalized	uMol/g	2691998.30844643	spectrometer peak area
Glucose 1-6-diphosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1117869.56604	natural abundance corrected peak area	0	protein normalized	uMol/g	1045518.55334447	spectrometer peak area
Glucose 1-6-diphosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	1319776.12602	natural abundance corrected peak area	0	protein normalized	uMol/g	1234357.27022865	spectrometer peak area
Glucose 1-6-diphosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	1801768.70346	natural abundance corrected peak area	0	protein normalized	uMol/g	1685154.21254861	spectrometer peak area
Glucose 1-phosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	1.52230668332262	calculated from standard	uM	27705127.4007	natural abundance corrected peak area	0.19257119588579	protein normalized	uMol/g	25911989.7348615	spectrometer peak area
Glucose 1-phosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	1.29671949441158	calculated from standard	uM	12524169.4887	natural abundance corrected peak area	0.298593503102058	protein normalized	uMol/g	11713577.2933066	spectrometer peak area
Glucose 1-phosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	3.02803056609066	calculated from standard	uM	21185076.8627	natural abundance corrected peak area	0.474727779463695	protein normalized	uMol/g	19813931.4163354	spectrometer peak area
Glucose 1-phosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	2.60685515869966	calculated from standard	uM	18238398.0946	natural abundance corrected peak area	0.631435140050013	protein normalized	uMol/g	17057968.2731995	spectrometer peak area
Glucose 1-phosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.533176288549957	calculated from standard	uM	5149602.6966	natural abundance corrected peak area	0.131100650631185	protein normalized	uMol/g	4816308.91938585	spectrometer peak area
Glucose 1-phosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	2.52766007222539	calculated from standard	uM	17684323.7689	natural abundance corrected peak area	0.257138172814294	protein normalized	uMol/g	16539754.8742793	spectrometer peak area
Glucose 1-phosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.70670891875463	calculated from standard	uM	16483990.4532	natural abundance corrected peak area	0.153276424233966	protein normalized	uMol/g	15417109.8090858	spectrometer peak area
Glucose 1-phosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	2.80052628335983	calculated from standard	uM	19593383.6446	natural abundance corrected peak area	0.228494398059743	protein normalized	uMol/g	18325256.1349877	spectrometer peak area
Glucose 1-phosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	3.11030693854745	calculated from standard	uM	30040430.0453	natural abundance corrected peak area	0.260601593831696	protein normalized	uMol/g	28096146.3813244	spectrometer peak area
Glucose 1-phosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	1.42285196856584	calculated from standard	uM	9954730.52877	natural abundance corrected peak area	0.171353815323395	protein normalized	uMol/g	9310438.15622325	spectrometer peak area
Glucose 1-phosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	1.51404844847185	calculated from standard	uM	14623208.3843	natural abundance corrected peak area	0.158212073946908	protein normalized	uMol/g	13676761.7077748	spectrometer peak area
Glucose 1-phosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	2.46963704786005	calculated from standard	uM	23852616.6193	natural abundance corrected peak area	0.227361709351606	protein normalized	uMol/g	22308822.0476161	spectrometer peak area
Glucose 1-phosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	3.33044472385109	calculated from standard	uM	23300863.6874	natural abundance corrected peak area	0.239326909453671	protein normalized	uMol/g	21792779.7965782	spectrometer peak area
Glucose 1-phosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	1.27400472843977	calculated from standard	uM	12304782.3505	natural abundance corrected peak area	0.171035391786058	protein normalized	uMol/g	11508389.3801622	spectrometer peak area
Glucose 1-phosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	2.5601597445872	calculated from standard	uM	17911701.9416	natural abundance corrected peak area	0.186272955289633	protein normalized	uMol/g	16752416.6241998	spectrometer peak area
Glucuronate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.12749772363743	calculated from standard	uM	2026123.23655	natural abundance corrected peak area	0.0161284118256561	protein normalized	uMol/g	1894988.01964339	spectrometer peak area
Glucuronate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.00967870789939636	calculated from standard	uM	88773.620675	natural abundance corrected peak area	0.00222870043184916	protein normalized	uMol/g	83027.9938577354	spectrometer peak area
Glucuronate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0.117841737785496	calculated from standard	uM	784056.041487	natural abundance corrected peak area	0.0184749609642404	protein normalized	uMol/g	733310.18495931	spectrometer peak area
Glucuronate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.0242832489581209	calculated from standard	uM	161567.78074	natural abundance corrected peak area	0.00588191355993437	protein normalized	uMol/g	151110.753452091	spectrometer peak area
Glucuronate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.00832715475102732	calculated from standard	uM	76377.1037264	natural abundance corrected peak area	0.00204753179991416	protein normalized	uMol/g	71433.8071473622	spectrometer peak area
Glucuronate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0.040225637666293	calculated from standard	uM	267639.928158	natural abundance corrected peak area	0.0040921431973619	protein normalized	uMol/g	250317.674803095	spectrometer peak area
Glucuronate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.0243455426377419	calculated from standard	uM	223298.604495	natural abundance corrected peak area	0.00218642891036836	protein normalized	uMol/g	208846.220549813	spectrometer peak area
Glucuronate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.389736978643983	calculated from standard	uM	2593101.88766	natural abundance corrected peak area	0.0317985647433531	protein normalized	uMol/g	2425270.54730757	spectrometer peak area
Glucuronate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.173571154477562	calculated from standard	uM	1592003.80752	natural abundance corrected peak area	0.0145429118070207	protein normalized	uMol/g	1488965.76873933	spectrometer peak area
